Symbol,Description,Qty (Quantity),Theme Qty (Theme Quantity),Non-Theme Qty (Non-Theme Quantity),Price,Price Chng % (Price Change %),Price Chng $ (Price Change $),Day Chng % (Day Change %),Day Chng $ (Day Change $),Mkt Val (Market Value),Cost Basis,Cost/Share,Gain % (Gain/Loss %),Gain $ (Gain/Loss $),Ratings,% of Acct (% of Account),52 Wk Low (52 Week Low),52 Wk High (52 Week High),Last Div (Last Dividend),Div Yld (Dividend Yield),Ex-Div (Ex-Dividend Date),Asset Type
AAL,AMERICAN AIRLS GROUP INC,5.007,5.007,0,11.78,2.43%,0.28,2.43%,$1.40 ,$58.98 ,$75.88 ,$15.15 ,-22.27%,($16.90),F,0.24%,$9.21 ,$16.50 ,N/A,N/A,N/A,Equity
AEM,AGNICO EAGLE MINES LTD F,1.3239,1.3239,0,198.96,-2.50%,-5.11,-2.51%,($6.77),$263.40 ,$227.13 ,$171.56 ,15.97%,$36.27 ,-,1.05%,$103.38 ,$255.24 ,0.45,0.88%,6/1/2026,Equity
AG,FIRST MAJESTIC SILVER F,7.2542,7.2542,0,20.25,-3.16%,-0.66,-3.16%,($4.79),$146.90 ,$121.54 ,$16.75 ,20.87%,$25.36 ,-,0.59%,$5.49 ,$32.04 ,0.0083,0.16%,2/27/2026,Equity
ALK,ALASKA AIR GROUP INC,0.7546,0.7546,0,41.16,0.93%,0.38,0.94%,$0.29 ,$31.06 ,$38.02 ,$50.38 ,-18.31%,($6.96),F,0.12%,$33.03 ,$65.88 ,N/A,N/A,N/A,Equity
ARIS,ARIS MNG CORP F,3.3716,3.3716,0,18.76,-2.44%,-0.47,-2.44%,($1.58),$63.25 ,$54.30 ,$16.11 ,16.48%,$8.95 ,-,0.25%,$5.21 ,$23.29 ,N/A,N/A,N/A,Equity
ASTS,AST SPACEMOBILE INC CLASS CLASS A,0.3226,0.3226,0,78.75,-6.98%,-5.91,-6.99%,($1.91),$25.40 ,$37.59 ,$116.52 ,-32.43%,($12.19),F,0.10%,$22.07 ,$129.89 ,N/A,N/A,N/A,Equity
AU,ANGLOGOLD ASHANTI PLC F,1.651,1.651,0,96.76,-2.13%,-2.11,-2.13%,($3.48),$159.75 ,$139.38 ,$84.42 ,14.61%,$20.37 ,B,0.64%,$38.61 ,$129.14 ,1.73,7%,3/13/2026,Equity
AUGO,AURA MINERALS INC F,1.6369,1.6369,0,88.5,-9.62%,-9.42,-9.62%,($15.42),$144.87 ,$80.90 ,$49.42 ,79.07%,$63.97 ,-,0.58%,$22.24 ,$110.32 ,0.66,2.70%,3/11/2026,Equity
B,BARRICK MNG CORP F,5.38,5.38,0,40.2,-1.30%,-0.53,-1.30%,($2.85),$216.28 ,$236.98 ,$44.05 ,-8.73%,($20.70),-,0.87%,$17.41 ,$54.69 ,0.42,4.12%,2/27/2026,Equity
BKNG,BOOKING HLDGS INC,0.021,0.021,0,176.75,-1.48%,-2.65,-1.59%,($0.06),$3.71 ,$4.56 ,$217.14 ,-18.64%,($0.85),A,0.01%,$150.62 ,$233.58 ,10.5,0.94%,3/6/2026,Equity
BKSY,BLACKSKY TECHNOLOGY INC,1.6226,1.6226,0,38.44,-5.46%,-2.22,-5.46%,($3.60),$62.37 ,$44.62 ,$27.50 ,39.78%,$17.75 ,F,0.25%,$7.19 ,$42.75 ,N/A,N/A,N/A,Equity
BTG,B2GOLD CORP F,19.3595,19.3595,0,4.95,1.85%,0.09,1.85%,$1.74 ,$95.83 ,$87.26 ,$4.51 ,9.82%,$8.57 ,-,0.38%,$2.86 ,$6.29 ,0.02,1.65%,3/6/2026,Equity
